[0.030s] Invoking command in '/home/khw/simulation_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/turtlebot3_msgs:/home/khw/simulation_ws/install/turtlebot3_cartographer:/home/khw/simulation_ws/install/odom_tools:/home/khw/simulation_ws/install/dynamixel_sdk_custom_interfaces:/home/khw/simulation_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/khw/simulation_ws/build/dynamixel_sdk -- -j12 -l12
[0.414s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.414s] [100%] Built target dynamixel_sdk
[0.851s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.851s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.851s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.851s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.851s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.858s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.859s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.859s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.880s] Listing '/home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[0.975s] Invoked command in '/home/khw/simulation_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/turtlebot3_msgs:/home/khw/simulation_ws/install/turtlebot3_cartographer:/home/khw/simulation_ws/install/odom_tools:/home/khw/simulation_ws/install/dynamixel_sdk_custom_interfaces:/home/khw/simulation_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/khw/simulation_ws/build/dynamixel_sdk
