[0.127s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_msgs -- -j12 -l12
[1.587s] [  1%] Built target turtlebot3_msgs__cpp
[1.589s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.591s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.591s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.592s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.592s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.592s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.593s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.593s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.593s] [ 81%] Built target turtlebot3_msgs
[1.594s] [ 82%] Built target turtlebot3_msgs__py
[1.594s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.594s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.594s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.594s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.461s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[3.462s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[3.462s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[3.462s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[3.462s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[3.463s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[3.471s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[3.479s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[3.484s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[3.484s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[3.485s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[3.485s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.486s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[3.486s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[3.487s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[3.487s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[3.489s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[3.490s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[3.491s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[3.492s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[3.498s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[3.499s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[3.500s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[3.504s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[3.509s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[3.510s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[3.512s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[3.514s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[3.517s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[3.517s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[3.518s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[3.518s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[3.519s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.520s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[3.524s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[3.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[3.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[3.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[3.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[3.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[3.528s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[3.528s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[3.528s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[3.528s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[3.529s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[3.529s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[3.529s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[3.529s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[3.531s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[3.531s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[3.532s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[3.535s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.540s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[3.541s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[3.542s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[3.543s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[3.544s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[3.544s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[3.548s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[3.548s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.551s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[3.551s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[3.553s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[3.563s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[3.567s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[3.567s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.567s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[3.567s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[3.567s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[3.568s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.568s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[3.568s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[3.571s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[3.572s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[3.572s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[3.572s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/top_level.txt
[3.574s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[3.575s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[3.575s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.575s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.575s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[3.576s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[3.576s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[3.576s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[3.576s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[3.577s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[3.577s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[3.577s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[3.578s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[3.578s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[3.578s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[3.578s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[3.578s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[3.578s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.579s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.580s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.580s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.580s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
